n,Mean_diff,SD_diff,LoA_type,LoA_lo,LoA_hi,Prop_bias_r,Prop_bias_P,Hetero_rho,Hetero_P,ICC3k,ICC3k_lo,ICC3k_hi,ICC3k_p,CCC,Variable,Epoch
42,-0.917328833333335,12.9714627960914,standard,-26.3413959136725,24.5067382470058,-0.0695387530204452,0.661681592120889,-0.146260432703995,0.355354091550299,0.596422583981586,0.25,0.78,0.00225333578460276,0.423682067975174,SBP,Baseline
42,2.82687253571429,11.4806473536854,standard,-19.6751962775092,25.3289413489377,-0.0604965006405359,0.703515550148432,-0.102827971801313,0.516977481957614,0.653020856600481,0.35,0.81,0.000492705520259362,0.469772388447999,SBP,Min 1
42,0.984870928571434,11.8117809471155,standard,-22.1662197277749,24.1359615849178,-0.000791586894274757,0.996030344023868,-0.00445668908516328,0.977653284111526,0.7887646388912,0.61,0.89,1.12957136792065e-06,0.649593120942386,SBP,Min 2
42,0.518203559523809,8.60045227463376,standard,-16.3386828987584,17.375090017806,-0.0921034896199177,0.561833298364374,0.106717445912001,0.501162841220547,0.579734818448639,0.22,0.77,0.00329112745345833,0.407291306098949,DBP,Baseline
42,2.16554838095238,6.29759832138914,standard,-10.1777443289703,14.5088410908751,-0.158411563914218,0.316349819767551,0.0764119601328904,0.63054087742755,0.676358222557722,0.4,0.83,0.000231393652831793,0.482407612311478,DBP,Min 1
42,1.06973421428571,5.75721924265657,standard,-10.2144155013212,12.3538839298926,0.199585680542326,0.205075463683506,-0.0566404667368933,0.721630369995765,0.797470192656771,0.62,0.89,6.30245760032339e-07,0.655353327534004,DBP,Min 2
42,-0.100285519841268,9.60629303671634,standard,-18.9286198718053,18.7280488321228,-0.088256597106332,0.57835211228054,-0.0435134916133215,0.784377531890814,0.663550063246435,0.37,0.82,0.00035411268053624,0.496474089833122,MBP,Baseline
42,2.56398149603174,8.04450871871266,standard,-13.2032555926451,18.3312185847086,-0.0982823160671008,0.535769963082878,0.0380034032898469,0.811149206064128,0.664200910935822,0.38,0.82,0.000346761326917373,0.472509624761576,MBP,Min 1
42,1.16109106349206,7.75003305360633,standard,-14.0289737215763,16.3511558485605,0.194129860266985,0.217987382041576,0.0169354185236205,0.915225826840475,0.804930890095035,0.64,0.9,3.71570812597712e-07,0.668525340670875,MBP,Min 2
42,-1.34952594047619,5.6129311227274,regression,-11.690741990579,8.99169010962658,-0.371428679306055,0.0154424816474443,0.217081273802771,0.167302890911777,0.934185488759845,0.88,0.96,6.74525235297709e-15,0.870135490207535,HR,Baseline
